상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,엑스좌표_값,와이좌표_값,자치구_코드,자치구_코드_명,행정동_코드,행정동_코드_명,영역_면적
A,골목상권,3110055,황학동벼룩시장,201642,452260,11140,중구,11140670,황학동,27575
A,골목상권,3110008,배화여자대학교(박노수미술관),197093,453418,11110,종로구,11110515,청운효자동,149264
A,골목상권,3110009,자하문터널,196991,455057,11110,종로구,11110550,부암동,178306
A,골목상권,3110010,평창동서측,197064,456643,11110,종로구,11110560,평창동,369415
A,골목상권,3110017,정독도서관,198581,453781,11110,종로구,11110600,가회동,83855
A,골목상권,3110018,중앙고등학교,198883,453690,11110,종로구,11110600,가회동,166872
A,골목상권,3110019,창덕궁,199222,452926,11110,종로구,11110615,종로1?2?3?4가동,40999
A,골목상권,3110020,서울국제고등학교,199598,454302,11110,종로구,11110650,혜화동,133692
A,골목상권,3110001,이북5도청사,196262,456660,11110,종로구,11110560,평창동,108529
A,골목상권,3110002,독립문역 1번,196220,452912,11110,종로구,11110570,무악동,31531
A,골목상권,3110003,세검정초등학교,196389,455998,11110,종로구,11110550,부암동,191570
A,골목상권,3110004,대신고등학교,196517,452627,11110,종로구,11110580,교남동,18781
A,골목상권,3110035,동묘앞역 2번,201699,452879,11110,종로구,11110710,숭인2동,95779
A,골목상권,3110011,청운초등학교,197219,454141,11110,종로구,11110515,청운효자동,26913
A,골목상권,3110012,성곡미술관,197292,452641,11110,종로구,11110530,사직동,124348
A,골목상권,3110013,체부동홍종문가옥,197340,453202,11110,종로구,11110530,사직동,17064
A,골목상권,3110014,경복고등학교,197484,453952,11110,종로구,11110515,청운효자동,63411
A,골목상권,3110015,청와대사랑채,197585,453623,11110,종로구,11110515,청운효자동,69399
A,골목상권,3110016,평창동동측,197827,457040,11110,종로구,11110560,평창동,522818
A,골목상권,3110005,세검정,196688,455706,11110,종로구,11110550,부암동,244923
A,골목상권,3110006,부암동주민센터,196701,454714,11110,종로구,11110550,부암동,91486
